[EinglMV 2021] Verordnung über andere und ergänzende Maßstäbe zur Verteilung der Mittel für Leistungen zur Eingliederung in Arbeit und der Verwaltungskosten der Grundsicherung für Arbeitsuchende im Jahr 2021  (Eingliederungsmittel-Verordnung 2021 - EinglMV 2021)

Ausfertigungsdatum: 09.12.2019

 

Eingangsformel

Auf Grund des § 46 Absatz 2 des Zweiten Buches Sozialgesetzbuch -- Grundsicherung für Arbeitsuchende --, der zuletzt durch Artikel 1 Nummer 5 des Gesetzes vom 17. Dezember 2018 (BGBl. I S. 2583) geändert worden ist, verordnet das Bundesministerium für Arbeit und Soziales im Einvernehmen mit dem Bundesministerium der Finanzen:

§ 1 - Verteilungsmaßstäbe für die Mittel für Leistungen zur Eingliederung in Arbeit

(1) Die Verteilung der im Bundeshaushalt 2021 in Kapitel 1101 Titelgruppe 01 Titel 685 11 für Leistungen zur Eingliederung in Arbeit veranschlagten Mittel erfolgt nach den in den Absätzen 2 bis 6 festgelegten anderen und ergänzenden Maßstäben. Diese Mittel umfassen auch zur Verfügung stehende Ausgabereste in Höhe von bis zu 400 Millionen Euro. 400 Millionen Euro aus Kapitel 1101 Titelgruppe 01 Titel 685 11 für Leistungen zur Eingliederung in Arbeit werden bereits zu Jahresbeginn zur Verstärkung der Mittel für Verwaltungskosten zur Durchführung der Grundsicherung für Arbeitsuchende nach Kapitel 1101 Titelgruppe 01 Titel 636 13 eingesetzt.
(2) Für die Ausfinanzierung von Leistungen nach § 16e des Zweiten Buches Sozialgesetzbuch in der Fassung der Bekanntmachung vom 13. Mai 2011 (BGBl. I S. 850, 2094) werden Mittel nach Maßgabe der am 31. Dezember 2020 für diese Leistungen bestehenden Verpflichtungen, fällig 2021, und der umzubuchenden Festlegungen aus dem Jahr 2020 gesondert verteilt. Eine über diese Verteilung hinausgehende Verstärkung der Mittel nach Satz 1 durch die Jobcenter ist nicht zulässig.
(3) Die verbleibenden Mittel nach Absatz 1 abzüglich der Mittel nach Absatz 2 werden zur Hälfte auf die Jobcenter anhand des Anteils der in ihrem Zuständigkeitsbereich zu betreuenden erwerbsfähigen Leistungsberechtigten der Grundsicherung für Arbeitsuchende (Erwerbsfähigen-Anteil) unter Berücksichtigung des Absatzes 4 verteilt. Die andere Hälfte der verbleibenden Mittel wird auf die Jobcenter anhand ihres Erwerbsfähigen-Anteils unter Berücksichtigung des Absatzes 5 verteilt. Bei beiden Berechnungen wird jeweils der Durchschnitt aus den Monaten Juli 2019 bis Juni 2020 zugrunde gelegt.
(4) Für jedes Jobcenter wird der Anteil der erwerbsfähigen Leistungsberechtigten der Grundsicherung für Arbeitsuchende an der Zahl der Personen im erwerbsfähigen Alter (Grundsicherungsquote) ermittelt. Jobcenter mit einer überdurchschnittlich hohen Grundsicherungsquote erhalten bei der Verteilung der Mittel zu ihrem Erwerbsfähigen-Anteil einen prozentualen Zuschlag. Dieser beträgt ein Viertel der prozentualen Abweichung der Grundsicherungsquote der betreffenden Jobcenter von der Durchschnittsquote aller Jobcenter. Bei Jobcentern mit einer unterdurchschnittlich niedrigen Grundsicherungsquote wird in gleicher Weise ein Abschlag vorgenommen. Die Verteilung der Mittel erfolgt nach den in Anlage 1 genannten Prozentsätzen.
(5) Für jedes Jobcenter wird der Anteil von Langzeitleistungsbeziehern an den erwerbsfähigen Leistungsberechtigten der Grundsicherung für Arbeitsuchende ermittelt. Langzeitleistungsbezieher sind erwerbsfähige Leistungsberechtigte, die in den vergangenen 24 Monaten mindestens 21 Monate hilfebedürftig nach dem Zweiten Buch Sozialgesetzbuch waren. Jobcenter mit einem überdurchschnittlichen Anteil an Langzeitleistungsbeziehern erhalten zu ihrem Erwerbsfähigen-Anteil einen prozentualen Zuschlag. Dieser beträgt ein Viertel der prozentualen Abweichung des Anteils an Langzeitleistungsbeziehern der betreffenden Jobcenter vom durchschnittlichen Anteil aller Jobcenter. Bei Jobcentern mit einem unterdurchschnittlichen Anteil an Langzeitleistungsbeziehern wird in gleicher Weise ein Abschlag vorgenommen. Die Verteilung der Mittel erfolgt nach den in Anlage 2 genannten Prozentsätzen.
(6) Die vorstehenden Absätze sind grundsätzlich auch auf die in Kapitel 1101 Titelgruppe 01 Titel 685 11 des Bundeshaushalts 2021 für Eingliederungsleistungen der Grundsicherung für Arbeitsuchende etatisierten Verpflichtungsermächtigungen anzuwenden.

§ 2 - Verteilungsmaßstäbe für die Mittel für Verwaltungskosten

(1) Die Verteilung der im Bundeshaushalt 2021 in Kapitel 1101 Titelgruppe 01 Titel 636 13 für Verwaltungskosten der Grundsicherung für Arbeitsuchende veranschlagten und nach § 1 Absatz 1 Satz 3 zusätzlich eingesetzten Mittel erfolgt nach den in den Absätzen 2 bis 6 festgelegten anderen und ergänzenden Maßstäben.
(2) 3 Millionen Euro werden für die Abwicklung des Bundesprogramms Soziale Teilhabe am Arbeitsmarkt und des ESF-Programms zum Abbau von Langzeitarbeitslosigkeit einbehalten.
(3) 7,835 Millionen Euro werden für überregionale Sonderbedarfe einbehalten.
(4) Der Bundesagentur für Arbeit werden für die Durchführung von überörtlich wahrzunehmenden Aufgaben, die alle Jobcenter betreffen, insgesamt 24,1194 Millionen Euro gesondert zugewiesen. Die überörtlich wahrzunehmenden Aufgaben umfassen

- 1. :: die Datenerhebung und -verarbeitung sowie die Statistik nach den §§ 51b und 53 des Zweiten Buches Sozialgesetzbuch,
- 2. :: die Erstattung nach § 52 Absatz 4 des Zweiten Buches Sozialgesetzbuch in Verbindung mit § 5 der Grundsicherungs-Datenabgleichsverordnung,
- 3. :: das Erstattungsverfahren für Begutachtungen durch den Medizinischen Dienst der Krankenversicherung nach § 56 Absatz 2 des Zweiten Buches Sozialgesetzbuch,
- 4. :: das von der Bundesagentur für Arbeit bereitzustellende Fachverfahren zur internen Steuerung der Jobcenter und
- 5. :: die Verarbeitung und Übermittlung von Daten für die Ausbildungsvermittlung.

(5) Zur Verteilung der verbleibenden Mittel nach Absatz 1 abzüglich der Mittel nach den Absätzen 2 bis 4 wird für jedes Jobcenter die durchschnittliche Zahl der Bedarfsgemeinschaften im Zeitraum Juli 2018 bis Juni 2019 mit der durchschnittlichen Zahl der Bedarfsgemeinschaften im Zeitraum Juli 2019 bis Juni 2020 verglichen. Der Anteil des jeweils höheren Werts des Jobcenters (Maximalwert) an der Summe der Maximalwerte aller Jobcenter bildet die Basis für die Verteilung. Auf Grundlage der ermittelten Anteile erfolgt die Verteilung auf die Bundesagentur für Arbeit und die zugelassenen kommunalen Träger nach Maßgabe der Anlage 3.
(6) Die der Bundesagentur für Arbeit nach Absatz 5 zur Verfügung gestellten Mittel werden nach dem zu erwartenden Umfang der überörtlich und örtlich wahrzunehmenden Verwaltungsaufgaben auf die Zentrale der Bundesagentur für Arbeit und auf die gemeinsamen Einrichtungen verteilt. Die Zentrale der Bundesagentur für Arbeit erhält für überörtlich wahrzunehmende Verwaltungsaufgaben einen Betrag von 155 Millionen Euro. Die übrigen Mittel werden nach Maßgabe der ermittelten Maximalwerte auf die gemeinsamen Einrichtungen verteilt. Die Verteilung erfolgt nach den in Anlage 4 genannten Prozentsätzen. Soweit bis zum 31. August 2021 absehbar ist, dass Mittel nach Satz 2 nicht verausgabt werden, können diese unter Berücksichtigung regionaler Sonderbelastungen auf die gemeinsamen Einrichtungen verteilt werden.

§ 3 - Neuberechnung der Anteile nach Veränderung der Zuständigkeit von Jobcentern

Verändert sich die Zuständigkeit von Jobcentern für die Durchführung der Grundsicherung für Arbeitsuchende im Verlauf des Jahres, so kann das Bundesministerium für Arbeit und Soziales eine Neuberechnung der Anteile für die betreffenden Jobcenter vornehmen. Dabei werden die Maßstäbe nach § 1 Absatz 3 bis 5 und nach § 2 Absatz 5 und 6 berücksichtigt.

§ 4 - Inkrafttreten, Außerkrafttreten

Diese Verordnung tritt am 1. Januar 2021 in Kraft. Sie tritt mit Ablauf des 31. Dezember 2021 außer Kraft.

Anlage 1 - (zu § 1 Absatz 4 Satz 5)Verteilung der Eingliederungsmittel

(Fundstelle: BAnz AT 21.12.2020 V2)
| Träger-Nr.\\          | Trägerform\\      | Jobcenter\\                       | Eingliederungsmittel\\ |
| 26110                 | gE                | Wesermarsch                       | 0,1097                 |
| 26112                 | zkT               | Ammerland                         | 0,0897                 |
| 26118                 | zkT               | Oldenburg                         | 0,0854                 |
| 26126                 | gE                | Wilhelmshaven, Stadt              | 0,2491                 |
| 26130                 | zkT               | Friesland                         | 0,0756                 |
| 26402                 | gE                | Osnabrück, Stadt                  | 0,2944                 |
| 26410                 | zkT               | Osnabrück                         | 0,1714                 |
| 26702                 | gE                | Stade                             | 0,2310                 |
| 26704                 | gE                | Cuxhaven                          | 0,1923                 |
| 26706                 | zkT               | Rotenburg (Wümme)                 | 0,0968                 |
| 27402                 | gE                | Vechta                            | 0,1020                 |
| 27404                 | gE                | Cloppenburg                       | 0,1198                 |
| 27706                 | zkT               | Verden                            | 0,1092                 |
| 27708                 | gE                | Diepholz                          | 0,1728                 |
| 27718                 | gE                | Nienburg (Weser)                  | 0,1399                 |
| 31106                 | gE                | Heinsberg                         | 0,2457                 |
| 31108                 | gE                | Städteregion Aachen               | 0,9276                 |
| 31118                 | zkT               | Düren                             | 0,3725                 |
| 31502                 | gE                | Leverkusen, Stadt                 | 0,3156                 |
| 31504                 | gE                | Oberbergischer Kreis              | 0,2277                 |
| 31506                 | gE                | Rheinisch-Bergischer Kreis        | 0,2847                 |
| 31704                 | gE                | Bielefeld, Stadt                  | 0,6883                 |
| 31778                 | zkT               | Gütersloh                         | 0,2775                 |
| 32102                 | gE                | Bochum, Stadt                     | 0,8863                 |
| 32112                 | gE                | Herne, Stadt                      | 0,5116                 |
| 32302                 | gE                | Bonn, Stadt                       | 0,5297                 |
| 32304                 | gE                | Rhein-Sieg-Kreis                  | 0,5747                 |
| 32502                 | gE                | Rhein-Erft-Kreis                  | 0,5652                 |
| 32504                 | gE                | Euskirchen                        | 0,1658                 |
| 32702                 | zkT               | Borken                            | 0,2192                 |
| 32704                 | zkT               | Coesfeld                          | 0,1207                 |
| 33148                 | zkT               | Lippe                             | 0,4343                 |
| 33302                 | gE                | Dortmund, Stadt                   | 1,8339                 |
| 33702                 | gE                | Düsseldorf, Stadt                 | 1,0505                 |
| 34102                 | gE                | Duisburg, Stadt                   | 1,5432                 |
| 34348                 | zkT               | Essen, Stadt                      | 1,9654                 |
| 34502                 | gE                | Gelsenkirchen, Stadt              | 1,2178                 |
| 34506                 | gE                | Bottrop, Stadt                    | 0,2223                 |
| 34702                 | zkT               | Ennepe-Ruhr-Kreis                 | 0,4568                 |
| 34704                 | gE                | Hagen, Stadt                      | 0,5337                 |
| 35102                 | zkT               | Hamm, Stadt                       | 0,3823                 |
| 35104                 | gE                | Unna                              | 0,6432                 |
| 35302                 | gE                | Herford                           | 0,2506                 |
| 35318                 | zkT               | Minden-Lübbecke                   | 0,3650                 |
| 35502                 | gE                | Märkischer Kreis                  | 0,5429                 |
| 35702                 | gE                | Köln, Stadt                       | 2,2107                 |
| 36102                 | gE                | Krefeld                           | 0,5898                 |
| 36108                 | gE                | Viersen                           | 0,2941                 |
| 36402                 | gE                | Mettmann                          | 0,6385                 |
| 36502                 | gE                | Mönchengladbach, Stadt            | 0,7454                 |
| 36504                 | gE                | Rhein-Kreis Neuss                 | 0,4977                 |
| 36704                 | zkT               | Warendorf                         | 0,2468                 |
| 36748                 | zkT               | Münster, Stadt                    | 0,3304                 |
| 37102                 | zkT               | Mülheim an der Ruhr, Stadt        | 0,4024                 |
| 37106                 | gE                | Oberhausen, Stadt                 | 0,5894                 |
| 37302                 | gE                | Paderborn                         | 0,3198                 |
| 37338                 | gE                | Höxter                            | 0,0897                 |
| 37548                 | zkT               | Recklinghausen                    | 1,4528                 |
| 37710                 | zkT               | Steinfurt                         | 0,3240                 |
| 38102                 | gE                | Siegen-Wittgenstein               | 0,2732                 |
| 38104                 | gE                | Olpe                              | 0,0720                 |
| 38302                 | gE                | Soest                             | 0,2848                 |
| 38340                 | zkT               | Hochsauerlandkreis                | 0,1898                 |
| 38702                 | gE                | Wesel                             | 0,5697                 |
| 38704                 | zkT               | Kleve                             | 0,2628                 |
| 39104                 | gE                | Remscheid, Stadt                  | 0,2044                 |
| 39106                 | zkT               | Solingen, Stadt                   | 0,2632                 |
| 39148                 | zkT               | Wuppertal, Stadt                  | 1,0198                 |
| 41102                 | zkT               | Hersfeld-Rotenburg                | 0,0774                 |
| 41110                 | zkT               | Fulda                             | 0,1253                 |
| 41502                 | zkT               | Bergstraße                        | 0,2215                 |
| 41506                 | zkT               | Darmstadt-Dieburg                 | 0,2183                 |
| 41508                 | zkT               | Odenwaldkreis                     | 0,0745                 |
| 41512                 | gE                | Darmstadt, Wissenschaftsstadt     | 0,2234                 |
| 41920                 | gE                | Frankfurt am Main, Stadt          | 1,1631                 |
| 42702                 | gE                | Gießen                            | 0,3576                 |
| 42704                 | zkT               | Vogelsbergkreis                   | 0,0618                 |
| 42708                 | gE                | Wetteraukreis                     | 0,2347                 |
| 43102                 | zkT               | Main-Kinzig-Kreis                 | 0,3789                 |
| 43302                 | zkT               | Hochtaunuskreis                   | 0,1647                 |
| 43304                 | zkT               | Main-Taunus-Kreis                 | 0,1552                 |
| 43306                 | zkT               | Groß-Gerau                        | 0,3025                 |
| 43502                 | gE                | Kassel, documenta-Stadt           | 0,4669                 |
| 43504                 | gE                | Kassel                            | 0,1565                 |
| 43520                 | gE                | Werra-Meißner-Kreis               | 0,1008                 |
| 43902                 | gE                | Waldeck-Frankenberg               | 0,1051                 |
| 43904                 | gE                | Schwalm-Eder-Kreis                | 0,1115                 |
| 44302                 | gE                | Limburg-Weilburg                  | 0,1540                 |
| 44304                 | zkT               | Lahn-Dill-Kreis                   | 0,2598                 |
| 44702                 | zkT               | Marburg-Biedenkopf                | 0,1964                 |
| 45108                 | zkT               | Offenbach                         | 0,3221                 |
| 45148                 | zkT               | Offenbach am Main, Stadt          | 0,2941                 |
| 45902                 | zkT               | Wiesbaden, Landeshauptstadt       | 0,5601                 |
| 45904                 | zkT               | Rheingau-Taunus-Kreis             | 0,1358                 |
| 51102                 | gE                | Bad Kreuznach                     | 0,1649                 |
| 51106                 | gE                | Birkenfeld                        | 0,0856                 |
| 51110                 | gE                | Rhein-Hunsrück-Kreis              | 0,0558                 |
| 51502                 | gE                | Donnersbergkreis                  | 0,0527                 |
| 51506                 | gE                | Kaiserslautern, Stadt             | 0,2132                 |
| 51510                 | gE                | Kaiserslautern                    | 0,0795                 |
| 51516                 | gE                | Pirmasens, Stadt                  | 0,1098                 |
| 51518                 | gE                | Zweibrücken, Stadt                | 0,0397                 |
| 51520                 | zkT               | Südwestpfalz                      | 0,0332                 |
| 51542                 | zkT               | Kusel                             | 0,0561                 |
| 51902                 | gE                | Koblenz, Stadt                    | 0,1746                 |
| 51904                 | gE                | Cochem-Zell                       | 0,0317                 |
| 51906                 | gE                | Ahrweiler                         | 0,0844                 |
| 51908                 | zkT               | Mayen-Koblenz                     | 0,1412                 |
| 52302                 | gE                | Vorderpfalz-Ludwigshafen          | 0,5663                 |
| 52704                 | gE                | Alzey-Worms                       | 0,0851                 |
| 52706                 | gE                | Mainz, Stadt                      | 0,2759                 |
| 52710                 | gE                | Worms, Stadt                      | 0,1406                 |
| 52744                 | zkT               | Mainz-Bingen                      | 0,1329                 |
| 53502                 | gE                | Rhein-Lahn-Kreis                  | 0,0707                 |
| 53504                 | gE                | Westerwaldkreis                   | 0,0980                 |
| 54302                 | gE                | Germersheim                       | 0,0852                 |
| 54308                 | gE                | Landau-Südliche Weinstraße        | 0,1121                 |
| 54312                 | gE                | Deutsche Weinstraße               | 0,1350                 |
| 54702                 | gE                | Altenkirchen (Westerwald)         | 0,0879                 |
| 54708                 | gE                | Neuwied                           | 0,1666                 |
| 55502                 | gE                | Regionalverband Saarbrücken       | 0,8991                 |
| 55514                 | gE                | Neunkirchen                       | 0,2233                 |
| 55516                 | zkT               | St. Wendel                        | 0,0550                 |
| 55518                 | zkT               | Saarpfalz-Kreis                   | 0,1335                 |
| 55520                 | gE                | Merzig-Wadern                     | 0,0771                 |
| 55522                 | zkT               | Saarlouis                         | 0,1946                 |
| 56302                 | gE                | Bernkastel-Wittlich               | 0,0477                 |
| 56304                 | gE                | Bitburg-Prüm                      | 0,0393                 |
| 56306                 | gE                | Trier, Stadt                      | 0,1294                 |
| 56308                 | gE                | Trier-Saarburg                    | 0,0512                 |
| 56310                 | zkT               | Vulkaneifel                       | 0,0302                 |
| 61108                 | gE                | Heidenheim                        | 0,0887                 |
| 61146                 | zkT               | Ostalbkreis                       | 0,1365                 |
| 61402                 | gE                | Zollernalbkreis                   | 0,0764                 |
| 61406                 | gE                | Sigmaringen                       | 0,0454                 |
| 61702                 | gE                | Breisgau-Hochschwarzwald          | 0,1194                 |
| 61704                 | gE                | Emmendingen                       | 0,0748                 |
| 61706                 | gE                | Freiburg im Breisgau, Stadt       | 0,2430                 |
| 62102                 | gE                | Esslingen                         | 0,3112                 |
| 62106                 | gE                | Göppingen                         | 0,1749                 |
| 62402                 | gE                | Heidelberg, Stadt                 | 0,0999                 |
| 62404                 | gE                | Rhein-Neckar-Kreis                | 0,3491                 |
| 62702                 | gE                | Heilbronn, Stadt                  | 0,1340                 |
| 62704                 | gE                | Heilbronn                         | 0,1599                 |
| 63102                 | gE                | Karlsruhe, Stadt                  | 0,2563                 |
| 63108                 | gE                | Karlsruhe                         | 0,1871                 |
| 63120                 | gE                | Baden-Baden, Stadt                | 0,0415                 |
| 63122                 | gE                | Rastatt                           | 0,1112                 |
| 63402                 | gE                | Konstanz                          | 0,1625                 |
| 63404                 | zkT               | Bodenseekreis                     | 0,0839                 |
| 63408                 | zkT               | Ravensburg                        | 0,1171                 |
| 63702                 | gE                | Lörrach                           | 0,1299                 |
| 63704                 | zkT               | Waldshut                          | 0,0694                 |
| 64148                 | zkT               | Ludwigsburg                       | 0,2569                 |
| 64402                 | gE                | Mannheim, Universitätsstadt       | 0,5092                 |
| 64702                 | gE                | Calw                              | 0,0648                 |
| 64708                 | gE                | Freudenstadt                      | 0,0484                 |
| 64710                 | zkT               | Pforzheim, Stadt                  | 0,1986                 |
| 64712                 | zkT               | Enzkreis                          | 0,0701                 |
| 65106                 | zkT               | Ortenaukreis                      | 0,2131                 |
| 66402                 | gE                | Reutlingen                        | 0,1699                 |
| 66404                 | gE                | Tübingen                          | 0,1049                 |
| 67102                 | gE                | Rems-Murr-Kreis                   | 0,2782                 |
| 67402                 | gE                | Hohenlohekreis                    | 0,0309                 |
| 67404                 | gE                | Schwäbisch Hall                   | 0,0757                 |
| 67408                 | gE                | Neckar-Odenwald-Kreis             | 0,0622                 |
| 67410                 | gE                | Main-Tauber-Kreis                 | 0,0569                 |
| 67704                 | gE                | Böblingen                         | 0,1854                 |
| 67748                 | zkT               | Stuttgart, Landeshauptstadt       | 0,6758                 |
| 68402                 | gE                | Ulm, Universitätsstadt            | 0,0818                 |
| 68404                 | gE                | Alb-Donau-Kreis                   | 0,0579                 |
| 68410                 | zkT               | Biberach                          | 0,0550                 |
| 68702                 | gE                | Schwarzwald-Baar-Kreis            | 0,1020                 |
| 68706                 | zkT               | Tuttlingen                        | 0,0619                 |
| 68708                 | gE                | Rottweil                          | 0,0434                 |
| 71102                 | gE                | Ansbach, Stadt                    | 0,0377                 |
| 71108                 | gE                | Weißenburg-Gunzenhausen           | 0,0326                 |
| 71110                 | gE                | Roth                              | 0,0271                 |
| 71146                 | zkT               | Ansbach                           | 0,0304                 |
| 71502                 | gE                | Aschaffenburg, Stadt              | 0,0844                 |
| 71504                 | gE                | Aschaffenburg                     | 0,0660                 |
| 71506                 | gE                | Miltenberg                        | 0,0489                 |
| 72302                 | gE                | Bayreuth, Stadt                   | 0,0638                 |
| 72304                 | gE                | Bayreuth                          | 0,0269                 |
| 72306                 | gE                | Kulmbach                          | 0,0322                 |
| 72308                 | gE                | Hof, Stadt                        | 0,0893                 |
| 72310                 | gE                | Hof                               | 0,0396                 |
| 72312                 | gE                | Wunsiedel im Fichtelgebirge       | 0,0609                 |
| 72702                 | gE                | Coburg, Stadt                     | 0,0422                 |
| 72704                 | gE                | Coburg                            | 0,0358                 |
| 72706                 | gE                | Kronach                           | 0,0205                 |
| 72708                 | gE                | Lichtenfels                       | 0,0258                 |
| 72710                 | gE                | Bamberg, Stadt                    | 0,0526                 |
| 72712                 | gE                | Bamberg                           | 0,0334                 |
| 72714                 | gE                | Forchheim                         | 0,0377                 |
| 72902                 | gE                | Fürth, Stadt                      | 0,1404                 |
| 72904                 | gE                | Fürth, Land                       | 0,0345                 |
| 72906                 | zkT               | Erlangen, Stadt                   | 0,0666                 |
| 72908                 | gE                | Erlangen-Höchstadt                | 0,0322                 |
| 72910                 | gE                | Neustadt a.d. Aisch-Bad Windsheim | 0,0286                 |
| 73514                 | gE                | Nürnberg, Stadt                   | 0,6945                 |
| 73522                 | gE                | Nürnberger Land                   | 0,0526                 |
| 73524                 | gE                | Schwabach, Stadt                  | 0,0257                 |
| 73902                 | gE                | Neumarkt i.d. OPf                 | 0,0262                 |
| 73904                 | gE                | Regensburg, Stadt                 | 0,1050                 |
| 73906                 | gE                | Regensburg                        | 0,0491                 |
| 73908                 | gE                | Kelheim                           | 0,0274                 |
| 74302                 | gE                | Amberg-Sulzbach                   | 0,0584                 |
| 74306                 | gE                | Cham                              | 0,0318                 |
| 74308                 | gE                | Schwandorf                        | 0,0454                 |
| 74702                 | gE                | Bad Kissingen                     | 0,0357                 |
| 74704                 | gE                | Haßberge                          | 0,0250                 |
| 74706                 | gE                | Rhön-Grabfeld                     | 0,0225                 |
| 74708                 | zkT               | Schweinfurt, Stadt                | 0,0796                 |
| 74710                 | gE                | Schweinfurt                       | 0,0306                 |
| 75102                 | gE                | Neustadt-Weiden                   | 0,0749                 |
| 75104                 | gE                | Tirschenreuth                     | 0,0239                 |
| 75902                 | gE                | Kitzingen                         | 0,0233                 |
| 75906                 | gE                | Würzburg, Stadt                   | 0,0979                 |
| 75908                 | zkT               | Würzburg                          | 0,0420                 |
| 75910                 | gE                | Main-Spessart                     | 0,0303                 |
| 81102                 | gE                | Aichach-Friedberg                 | 0,0312                 |
| 81104                 | gE                | Augsburg, Stadt                   | 0,2727                 |
| 81110                 | gE                | Augsburg                          | 0,0805                 |
| 81502                 | gE                | Deggendorf                        | 0,0400                 |
| 81504                 | gE                | Regen                             | 0,0289                 |
| 81512                 | gE                | Straubing-Bogen                   | 0,0631                 |
| 81904                 | gE                | Dillingen a.d. Donau              | 0,0303                 |
| 81906                 | gE                | Donau-Ries                        | 0,0244                 |
| 81910                 | zkT               | Günzburg                          | 0,0287                 |
| 81912                 | gE                | Neu-Ulm                           | 0,0552                 |
| 82302                 | gE                | Erding                            | 0,0311                 |
| 82304                 | gE                | Freising                          | 0,0350                 |
| 82306                 | gE                | Dachau                            | 0,0302                 |
| 82308                 | gE                | Ebersberg                         | 0,0273                 |
| 82702                 | gE                | Eichstätt                         | 0,0197                 |
| 82706                 | gE                | Neuburg-Schrobenhausen            | 0,0229                 |
| 82708                 | gE                | Pfaffenhofen a.d. Ilm             | 0,0180                 |
| 82746                 | zkT               | Ingolstadt, Stadt                 | 0,0902                 |
| 83104                 | gE                | Kempten (Allgäu), Stadt           | 0,0394                 |
| 83106                 | gE                | Lindau (Bodensee)                 | 0,0248                 |
| 83110                 | gE                | Ostallgäu                         | 0,0327                 |
| 83112                 | gE                | Memmingen, Stadt                  | 0,0184                 |
| 83114                 | gE                | Unterallgäu                       | 0,0230                 |
| 83142                 | zkT               | Oberallgäu                        | 0,0347                 |
| 83148                 | zkT               | Kaufbeuren, Stadt                 | 0,0316                 |
| 83502                 | gE                | Dingolfing-Landau                 | 0,0253                 |
| 83504                 | gE                | Landshut, Stadt                   | 0,0516                 |
| 83506                 | gE                | Landshut                          | 0,0362                 |
| 83510                 | gE                | Rottal-Inn                        | 0,0439                 |
| 84308                 | gE                | München, Landeshauptstadt         | 1,0502                 |
| 84358                 | zkT               | München                           | 0,0955                 |
| 84702                 | gE                | Freyung-Grafenau                  | 0,0157                 |
| 84704                 | gE                | Passau, Stadt                     | 0,0451                 |
| 84706                 | gE                | Passau                            | 0,0649                 |
| 85502                 | gE                | Bad Tölz-Wolfratshausen           | 0,0364                 |
| 85504                 | zkT               | Miesbach                          | 0,0198                 |
| 85506                 | gE                | Rosenheim, Stadt                  | 0,0475                 |
| 85508                 | gE                | Rosenheim                         | 0,0614                 |
| 85902                 | gE                | Berchtesgadener Land              | 0,0409                 |
| 85904                 | gE                | Traunstein                        | 0,0505                 |
| 85906                 | gE                | Altötting                         | 0,0445                 |
| 85908                 | gE                | Mühldorf am Inn                   | 0,0521                 |
| 86302                 | gE                | Garmisch-Partenkirchen            | 0,0345                 |
| 86304                 | gE                | Landsberg am Lech                 | 0,0302                 |
| 86306                 | gE                | Weilheim-Schongau                 | 0,0448                 |
| 86308                 | gE                | Fürstenfeldbruck                  | 0,0892                 |
| 86310                 | gE                | Starnberg                         | 0,0326                 |
| 92202                 | gE                | Neukölln                          | 1,6001                 |
| 92204                 | gE                | Treptow-Köpenick                  | 0,5052                 |
| 92208                 | gE                | Steglitz-Zehlendorf               | 0,3112                 |
| 92210                 | gE                | Tempelhof-Schöneberg              | 0,9212                 |
| 95502                 | gE                | Charlottenburg-Wilmersdorf        | 0,5659                 |
| 95504                 | gE                | Pankow                            | 0,5803                 |
| 95506                 | gE                | Reinickendorf                     | 0,8902                 |
| 95508                 | gE                | Spandau                           | 1,0097                 |
| 96202                 | gE                | Friedrichshain-Kreuzberg          | 0,9964                 |
| 96204                 | gE                | Mitte                             | 1,6882                 |
| 96206                 | gE                | Marzahn-Hellersdorf               | 0,7619                 |
| 96208                 | gE                | Lichtenberg                       | 0,7910                 |

Abkürzungen:
gE
gemeinsame Einrichtung
zkT
zugelassener kommunaler Träger

Anlage 2 - (zu § 1 Absatz 5 Satz 6)Verteilung der Eingliederungsmittel

(Fundstelle: BAnz AT 21.12.2020 V2)
| Träger-Nr.\\          | Trägerform\\      | Jobcenter\\                       | Eingliederungsmittel\\ |
| (Stand: Oktober 2020) | ab 1. Januar 2021 | (Stand: Oktober 2020)             | in Prozent             |
|-----------------------+-------------------+-----------------------------------+------------------------|
| 03002                 | gE                | Vorpommern-Greifswald Nord        | 0,2606                 |
| 03006                 | gE                | Vorpommern-Greifswald Süd         | 0,1363                 |
| 03102                 | gE                | Mecklenburgische Seenplatte Süd   | 0,2577                 |
| 03122                 | gE                | Mecklenburgische Seenplatte Nord  | 0,1837                 |
| 03202                 | gE                | Rostock, Hansestadt               | 0,3510                 |
| 03208                 | gE                | Landkreis Rostock                 | 0,2330                 |
| 03302                 | gE                | Schwerin, Landeshauptstadt        | 0,2107                 |
| 03304                 | gE                | Nordwestmecklenburg               | 0,1774                 |
| 03324                 | gE                | Ludwigslust-Parchim               | 0,2322                 |
| 03444                 | zkT               | Vorpommern-Rügen                  | 0,3320                 |
| 03502                 | gE                | Cottbus, Stadt                    | 0,2160                 |
| 03504                 | gE                | Elbe-Elster                       | 0,1351                 |
| 03506                 | gE                | Oberspreewald-Lausitz             | 0,1739                 |
| 03510                 | gE                | Dahme-Spreewald                   | 0,1406                 |
| 03538                 | zkT               | Spree-Neiße                       | 0,1489                 |
| 03602                 | gE                | Barnim                            | 0,2111                 |
| 03604                 | zkT               | Uckermark                         | 0,2648                 |
| 03702                 | gE                | Frankfurt (Oder), Stadt           | 0,1263                 |
| 03706                 | zkT               | Oder-Spree                        | 0,2337                 |
| 03708                 | gE                | Märkisch-Oderland                 | 0,2150                 |
| 03802                 | zkT               | Ostprignitz-Ruppin                | 0,1406                 |
| 03804                 | gE                | Prignitz                          | 0,1236                 |
